Restaurant_Name,Latitude,Longitude,Location,Delivery_review_number
99 Variety Dosa & Pav Bhaji,12.9368401346,77.6275635883,"Koramangala 6th Block, Bangalore",13.3K
Hotel Revoli Inn,12.9559767755,77.5920712575,"Shanti Nagar, Bangalore","1,862"
Empire Restaurant,12.9799195218,77.6026867703,"Shivajinagar, Bangalore",17K
Cookie Man,12.9702304381,77.6101560518,"Garuda Mall, Magrath Road, Bangalore",217
McDonald's,12.9760215210,77.5982782245,"MG Road, Bangalore","5,812"
Hari Super Sandwich,12.9705985347,77.6066276712,"Brigade Road, Bangalore","1,505"
Salt - Indian Restaurant Bar & Grill,12.9715865504,77.5960584972,"UB City, Bangalore",84
Punjabi Dhaba,12.9669504527,77.6409813389,"Indiranagar, Bangalore","3,052"
Domino's Pizza,12.9620393786,77.6015927643,"Shanti Nagar, Bangalore","8,979"
Pizza Hut,12.9623252697,77.5991009921,"Shanti Nagar, Bangalore","4,529"
KFC,12.9732595519,77.6075070340,"Brigade Road, Bangalore",469
Burger King,12.9827171190,77.6066054776,"Commercial Street, Bangalore",10.5K
Meghana Foods,12.9731013292,77.6092397422,"Residency Road, Bangalore",23.5K
Five Star Chicken,12.9850702796,77.6069067090,"Shivajinagar, Bangalore",84
Kanti Sweets,12.9704686184,77.6066775620,"Brigade Road, Bangalore","2,662"
Leon's Burgers & Wings,12.9977255096,77.6109583693,"Frazer Town, Bangalore","3,588"
Onesta,12.9915865000,77.5705801000,"Mantri Square, Malleshwaram, Bangalore",56
Polar Bear,12.9495127769,77.5746348873,"Basavanagudi, Bangalore","4,856"
Truffles,12.9719284074,77.6010630280,"St. Marks Road, Bangalore","1,836"
Al-Bek,12.9943570457,77.5715818629,"Malleshwaram, Bangalore",34.4K
La Pino'z Pizza,12.9467491155,77.5693371892,"Basavanagudi, Bangalore","3,582"
A2B - Adyar Ananda Bhavan,12.9544136000,77.5930683000,"Shanti Nagar, Bangalore",806
Corner House Ice Creams,12.9736747193,77.6093218848,"Residency Road, Bangalore","6,151"
Nandhana Palace,12.9621305371,77.6419469342,"Indiranagar, Bangalore","8,482"
Thalassery Restaurant,13.0150487560,77.6315744966,"Kammanahalli, Bangalore","9,181"
CakeZone,12.9404040000,77.6251730000,"Koramangala 6th Block, Bangalore","2,672"
Goli Vada Pav No. 1,12.9393346535,77.5840189308,"Jayanagar, Bangalore","1,117"
Kabab Magic,12.9640984409,77.6065716147,"Richmond Town, Bangalore","2,974"
Chicking,12.9809325000,77.5629622000,"Rajajinagar, Bangalore",937
FreshMenu,12.9644230000,77.6058900000,"Richmond Road, Bangalore",19.2K
EasyBites by Empire,12.9672850203,77.6089621335,"Brigade Road, Bangalore",724
Amma's Pastries,12.9882981707,77.6175733656,"Ulsoor, Bangalore",555
WOW! Momo,12.9751410000,77.6039710000,"Church Street, Bangalore",54
Taco Bell,12.9702176959,77.6101322472,"Garuda Mall, Magrath Road, Bangalore","1,732"
MOJO Pizza - 2X Toppings,12.9611680000,77.5982390000,"Shanti Nagar, Bangalore",391
Wendy's Burgers,12.9618838537,77.5943370536,"Shanti Nagar, Bangalore",654
WarmOven Cake & Desserts,12.9922178674,77.5942528993,"Vasanth Nagar, Bangalore",841
Ovenstory Pizza,12.9618446457,77.5943548232,"Shanti Nagar, Bangalore","1,122"
EatFit,12.9862830000,77.5948390000,"Cunningham Road, Bangalore","2,104"
Big Bite,12.9674849766,77.5358337164,"Vijay Nagar, Bangalore",17.7K
Subway,12.9718094813,77.5961988419,"UB City, Bangalore","1,212"
Faasos - Wraps & Rolls,12.9618965963,77.5943585113,"Shanti Nagar, Bangalore",868
Anand Sweets And Savouries,12.9816445417,77.6098227873,"Commercial Street, Bangalore","2,268"
Imperio Restaurant,12.9348756099,77.6134129241,"Koramangala 7th Block, Bangalore","5,084"
Mani's Dum Biryani,12.9773633341,77.6192919910,"Ulsoor, Bangalore","5,019"
Nandhini Deluxe,12.9717748490,77.6009134948,"St. Marks Road, Bangalore","2,867"
Sharief Bhai,12.9968192994,77.6140439138,"Frazer Town, Bangalore","8,149"
NIC Ice Creams,12.9993824740,77.6119910181,"Frazer Town, Bangalore","2,121"
Samosa Party,12.9697638784,77.6090308651,"Brigade Road, Bangalore","1,027"
Kannur Food Point,12.9313376619,77.6081336662,"BTM, Bangalore",51.4K
Imperial Restaurant,12.9713429246,77.6057850569,"Residency Road, Bangalore","6,018"
Sri Udupi Food Hub,12.9781372357,77.5797770712,"Majestic, Bangalore",520
Lassi Shop,12.9673820000,77.5999290000,"Residency Road, Bangalore",45
Chickpet Donne Biryani House,12.9324427000,77.5836758000,"Jayanagar, Bangalore",295
Pizza@99,12.9885796000,77.5482140000,"Rajajinagar, Bangalore",324
Bakingo,12.9944153000,77.5938201000,"Vasanth Nagar, Bangalore",755
Chai Point,12.9745869133,77.6066111773,"Church Street, Bangalore","1,772"
Kannur Food Kitchen,12.9238006000,77.6112650000,"BTM, Bangalore",20.5K
Rolls On Wheels,12.9854346426,77.5966199487,"Cunningham Road, Bangalore","1,299"
Beijing Bites,12.9654981492,77.6013547182,"Richmond Road, Bangalore","4,150"
Kwalitywall's Frozen Dessert And Ice Cream Shop,12.9508243453,77.5955725461,"Wilson Garden, Bangalore",378
Natural Ice Cream,12.9714556432,77.6008504629,"St. Marks Road, Bangalore","1,163"
California Burrito,12.9879597110,77.5945398957,"Sigma Mall, Cunningham Road, Bangalore","3,942"
Falahaar & Kota Kachori,12.9345831000,77.6125063000,"Koramangala 7th Block, Bangalore",80.8K
Behrouz Biryani,12.9619021507,77.5943226367,"Shanti Nagar, Bangalore",502
Meat And Eat,12.9613645634,77.6373611037,"Domlur, Bangalore","2,433"
Paakashala,12.9749423805,77.6079747453,"MG Road, Bangalore","1,495"
The Belgian Waffle Co.,12.9889339251,77.5778240338,"Seshadripuram, Bangalore",716
Asha Sweet Center,12.9945560000,77.5936044000,"Vasanth Nagar, Bangalore",13
Andhra Gunpowder,12.9868100000,77.5793840000,"Seshadripuram, Bangalore",567
Ambur Star Briyani Since 1890,12.9773724820,77.6364779100,"Indiranagar, Bangalore","7,002"
Kolkata Kathi Rolls,12.9139282142,77.5860081241,"JP Nagar, Bangalore",13.4K
Royal Restaurant,12.9857280210,77.6052543148,"Shivajinagar, Bangalore",25.4K
Chinese Wok,12.9917700000,77.5712000000,"Malleshwaram, Bangalore",415
"Frozen Bottle - Milkshakes, Desserts and Ice Cream",12.9728960000,77.6072990000,"Brigade Road, Bangalore",837
Glen's Bakehouse,12.9698292229,77.5974812731,"Lavelle Road, Bangalore","5,379"
Theobroma,12.9711914742,77.5976927423,"Lavelle Road, Bangalore","1,734"
Paradise Biryani,12.9849436087,77.5458470732,"Rajajinagar, Bangalore","4,373"
Sri Udupi Park,12.9730536283,77.6091609523,"Residency Road, Bangalore","7,961"
Krishna Vaibhava,12.9674036219,77.5357804075,"Vijay Nagar, Bangalore",21.2K
Dindigul Thalappakatti,12.9722538202,77.6187314093,"MG Road, Bangalore","2,560"
RNR Biryani - Taste Of 1953,12.9286620288,77.5825065002,"Jayanagar, Bangalore","1,917"
Call Me Chow,12.9440497946,77.6173359901,"Koramangala 8th Block, Bangalore",11.4K
Krispy Kreme,12.9669276000,77.6115022000,"Richmond Road, Bangalore",950
Baskin Robbins,12.9752155149,77.6039242744,"Church Street, Bangalore",400
Royal Biryani Kitchen,12.9240083000,77.6126000000,"BTM, Bangalore",33.3K
Pathaan Sir,12.9450334000,77.5907592000,"Wilson Garden, Bangalore",27
Chaatimes,13.0004807585,77.6153977146,"Frazer Town, Bangalore",475
Chicpet Donne Biriyani House,12.9363251509,77.6149431244,"Koramangala 7th Block, Bangalore","6,904"
Kaati Zone Rolls and Wraps,12.9922139471,77.5942770392,"Vasanth Nagar, Bangalore",365
Vijayalakshmi Veg,13.0009178833,77.6128007099,"Frazer Town, Bangalore",16.3K
Sultan - Palace Darbar Restaurant,13.0191186194,77.6187049225,"Nagawara, Bangalore",15.9K
Cakewala,12.9289773681,77.5862056017,"Jayanagar, Bangalore","3,833"
Madeena Hotel,12.9352160284,77.6157328047,"Koramangala 5th Block, Bangalore",25.4K
Hari Super Sandwich,12.9887820000,77.5775300000,"Seshadripuram, Bangalore",224
Moriz Nano Restaurant,12.9875702856,77.6189493388,"Ulsoor, Bangalore","1,255"
Smoor,12.9730939815,77.6003359090,"Lavelle Road, Bangalore",169
Chaayos Chai+Snacks=Relax,12.9885099000,77.5938782000,"Cunningham Road, Bangalore",547
Savi Sagar,12.9964726840,77.5636794046,"Malleshwaram, Bangalore",20.6K
Shanmukha,12.9176886270,77.5925352797,"JP Nagar, Bangalore",57K
Narmada Chain of Restaurants,13.0007845971,77.6143594086,"Frazer Town, Bangalore",473
New Agarwal Bhavan,13.0036472948,77.5784416124,"Sadashiv Nagar, Bangalore","1,408"
BOX8 - Desi Meals,12.9611680000,77.5982390000,"Shanti Nagar, Bangalore",770
The Pizza Bakery,12.9751560000,77.6045570000,"Church Street, Bangalore","1,199"
Starbucks Coffee,12.9711217345,77.5981055573,"Lavelle Road, Bangalore",395
Karnataka Biryani Point,12.9915556593,77.5637310371,"Rajajinagar, Bangalore","2,940"
Roti Ghar,12.9448214000,77.5718216000,"Basavanagudi, Bangalore",22.6K
Sandwich Guru,12.9469271958,77.5678180531,"Basavanagudi, Bangalore",846
Laddoos,12.9678890000,77.6528370000,"Jeevan Bhima Nagar, Bangalore","4,014"
M.M.A Kabab and Rolls,12.9822371878,77.6339546219,"Old Madras Road, Bangalore","5,985"
Chaat Street,12.9351997641,77.6134709269,"Koramangala 4th Block, Bangalore","2,679"
The Bake Feast,12.9725110000,77.6487880000,"Indiranagar, Bangalore",730
Kolkata Famous Kati Rolls,12.9934760000,77.5488780000,"Rajajinagar, Bangalore",289
Bangarpet Chats,13.0140910000,77.6404470000,"Kalyan Nagar, Bangalore",44
Biryani By Kilo,12.9809890000,77.5636020000,"Majestic, Bangalore",89
Shree Mahalakshmi Sweets,12.9594255015,77.5626081973,"Basavanagudi, Bangalore",821
Five Star New Ambur Biryani,12.9145628512,77.6056727394,"BTM, Bangalore",15.7K
Zomoz - The Momo Company,12.9781230000,77.6382780000,"Indiranagar, Bangalore",992
Razakhiya Hotel,13.0265796987,77.6226655394,"HBR Layout, Bangalore","8,148"
Priyadarshini Grand,12.9901462968,77.5377672538,"Basaveshwara Nagar, Bangalore",29.5K
Donne Biryani House,12.9947570000,77.5714350000,"Malleshwaram, Bangalore","7,882"
Sangam Sweets,12.9769379537,77.5780124590,"Majestic, Bangalore",470
New Shanthi Sagar,12.9860380608,77.5544737279,"Rajajinagar, Bangalore","7,414"
Hyderabad Biryaani House,12.9664113534,77.6139936224,"Richmond Road, Bangalore","5,765"
Rolls Kitchen,12.9975115486,77.5500836223,"Rajajinagar, Bangalore","5,279"
Chetty's Corner,12.9925239788,77.5783007964,"Seshadripuram, Bangalore","2,351"
Potful - Claypot Biryanis,12.9722005649,77.6528145745,"Thippasandra, Bangalore","2,454"
Third Wave Coffee,12.9713517460,77.5959198922,"UB City, Bangalore",285
Barbeque Nation,12.9736200000,77.6211700000,"Ulsoor, Bangalore",708
Kolkata No. 1 Kati Rolls,12.9934913145,77.5490036979,"Rajajinagar, Bangalore","1,813"
Madurai Idly Shop,12.9360947803,77.6147456467,"Koramangala 7th Block, Bangalore","3,258"
Biggies Burger,12.9754360478,77.6032520458,"Church Street, Bangalore","1,605"
Sagar Hotel,12.9967281537,77.5541763380,"Rajajinagar, Bangalore",10.7K
Chowman,12.9786730000,77.6366020000,"Indiranagar, Bangalore","4,258"
New Udupi Grand,12.9436812130,77.6069622114,"Koramangala 8th Block, Bangalore",928
Biryani Trip - Destination Hyderabad,12.9868100000,77.5793840000,"Seshadripuram, Bangalore",188
Savoury Restaurant,12.9995866513,77.6159539819,"Frazer Town, Bangalore","5,858"
Kapoor's Cafe,12.9996685181,77.5525352956,"Rajajinagar, Bangalore","2,069"
T’s 21 Spice Biryani,12.9674220000,77.6366550000,"Indiranagar, Bangalore","2,127"
Pizza House,13.0230769000,77.6102089000,"RT Nagar, Bangalore",614
Namaste,12.9958280000,77.5714950000,"Malleshwaram, Bangalore",64
Just Bake,12.9885072576,77.5772510469,"Seshadripuram, Bangalore",145
Chef Bakers,12.9359895613,77.6149709523,"Koramangala 7th Block, Bangalore",99
Meghduth Biryanis,12.9301720592,77.5816793740,"Jayanagar, Bangalore","2,247"
Sardarji Londonwaley,12.9362196053,77.6155399159,"Koramangala 7th Block, Bangalore",35.8K
IDC Kitchen,12.9659398856,77.5945318490,"Residency Road, Bangalore","3,065"
Punjabi Nawabi,12.9363080000,77.6155320000,"Koramangala 7th Block, Bangalore",27.9K
Kabab King,12.9168721000,77.5688401000,"Kumaraswamy Layout, Bangalore","6,823"
Arabian Shawarma,13.0156603000,77.6396949000,"Kammanahalli, Bangalore",39
Szechuan Dragon,12.9401633223,77.5642423332,"Banashankari, Bangalore",34.4K
Momoz,13.0212899045,77.5848487392,"RT Nagar, Bangalore","2,039"
GOPIZZA,13.0009569000,77.6325712000,"Orion East, Banaswadi, Bangalore",121
LunchBox - Meals and Thalis,12.9618750319,77.5943494588,"Shanti Nagar, Bangalore",219
Donne Biryani Mane,12.9368767324,77.6276759058,"Koramangala 4th Block, Bangalore",895
D - Zaprino,13.0019619562,77.5583585724,"Rajajinagar, Bangalore","1,648"
Big Bowl Company,12.9352092257,77.6094823755,"Hosur Road, Bangalore","1,541"
Delicacy,12.9984631840,77.6177061349,"Frazer Town, Bangalore","8,474"
Aubree,13.0045959665,77.5786159560,"Sadashiv Nagar, Bangalore","3,198"
Just Shawarma,12.9697792344,77.6387323067,"Indiranagar, Bangalore",694
Keventers - Milkshakes & Desserts,12.9702092011,77.6092115790,"Garuda Mall, Magrath Road, Bangalore",784
Cake N Chef,12.8977500000,77.5962700000,"Bannerghatta Road, Bangalore","7,675"
Mandya Nati Style,12.9690607700,77.5443373248,"Vijay Nagar, Bangalore","5,826"
Brahmins' Thatte Idli,13.0037895000,77.5779477000,"Malleshwaram, Bangalore","2,339"
WOW! China,12.9750034764,77.6048379019,"Church Street, Bangalore",791
Juice Junction,12.9721018956,77.6012196019,"St. Marks Road, Bangalore","1,031"
The Dessert Heaven - Pure Veg,12.9404040000,77.6251730000,"Koramangala 6th Block, Bangalore",140
Ambur Biryani Point,12.9418939000,77.6154492000,"Koramangala 8th Block, Bangalore",248
Just Cakes,12.9285826221,77.6093081385,"Koramangala 7th Block, Bangalore","1,342"
Great Indian Khichdi by EatFit,12.9862830000,77.5948390000,"Cunningham Road, Bangalore",562
99 Varieties Dosa & Pav Bhaji,12.9140249458,77.6106415316,"BTM, Bangalore","5,754"
Hotel Kadamba Veg,12.9974957000,77.5474606000,"Rajajinagar, Bangalore","9,040"
ibaco,12.9475921368,77.5796982273,"Basavanagudi, Bangalore",275
Ande Ka Funda,12.9117373646,77.6035477594,"BTM, Bangalore","1,510"
Paratha Envy,12.9372460000,77.6246430000,"Koramangala 6th Block, Bangalore","2,187"
Cupcake Bliss Cakes & Desserts,12.9922371423,77.5942679867,"Vasanth Nagar, Bangalore",160
Hari Super Sandwich,12.9124383470,77.6063862070,"BTM, Bangalore","9,072"
Texas Burgers,12.9728124000,77.6480545000,"Thippasandra, Bangalore","1,043"
Momo Zone - The Momo Company,12.9923485447,77.5942361355,"Vasanth Nagar, Bangalore",205
The Cake Deluxe,12.9381798000,77.5791002000,"Basavanagudi, Bangalore",138
NH1 Bowls - Highway To North,12.9611680000,77.5982390000,"Langford Town, Bangalore",230
Cafe Coffee Day,12.9714666000,77.5942005000,"Lavelle Road, Bangalore",23
Anjappar,12.9742458211,77.6077045128,"Brigade Road, Bangalore","1,414"
Aromas Of Biryani,12.9252890000,77.5858830000,"Jayanagar, Bangalore","2,039"
New Udupi Garden,12.9567057333,77.6536413655,"Old Airport Road, Bangalore","7,342"
Afghani Tandoori Hub,12.9239805000,77.6126063000,"BTM, Bangalore",14K
Natraj Chole Bhature,12.9823325860,77.6379460841,"Indiranagar, Bangalore","2,471"
The Biryani Life,12.9618502002,77.5943414122,"Shanti Nagar, Bangalore",108
Shanthi Sagar,12.9888898209,77.5376277789,"Basaveshwara Nagar, Bangalore",12K
Chinese BAE,13.0212902312,77.5847370923,"RT Nagar, Bangalore","1,407"
Puliyogare Point,12.9407351545,77.5704690814,"Basavanagudi, Bangalore",34.6K
Rotti Walla,12.9741590000,77.6359410000,"Indiranagar, Bangalore",12.6K
Ayodhya Vihar Pure Veg,12.9685899607,77.6490963623,"Jeevan Bhima Nagar, Bangalore","9,107"
Gowdru Hotel,12.9693894538,77.5343289971,"Vijay Nagar, Bangalore",36.8K
Ambur Darbar Biriyani Point,13.0254374080,77.5603142381,"Yeshwantpur, Bangalore","8,469"
Kabab King Restaurant,12.9171271993,77.5687494501,"Banashankari, Bangalore",14.8K
Donne Biriyani Mane,12.9534625000,77.6528361000,"Old Airport Road, Bangalore",3
Yumlane Pizza,12.9347056600,77.6160934400,"Koramangala 5th Block, Bangalore",35
New Krishna Sagar,12.9802403503,77.6461791247,"Indiranagar, Bangalore","9,676"
Nagarjuna,12.9732182943,77.6093208790,"Residency Road, Bangalore","2,370"
The Cake Fancy,12.9381798000,77.5791002000,"Basavanagudi, Bangalore",106
Roti-Wala.Com,12.9135092615,77.6041039824,"BTM, Bangalore",42.5K
XO Belgian Waffle,12.9343384018,77.6160257310,"Building 105, Koramangala 5th Block, Bangalore",11.8K
Sri Venkateshwara Sweetmeat Stall,12.9730846665,77.5748578459,"Majestic, Bangalore",612
Ayodhya Sagar,12.9924576602,77.5342183560,"Basaveshwara Nagar, Bangalore","9,535"
India Sweet House,13.0005703023,77.6154195551,"Frazer Town, Bangalore",125
Sweet Truth - Cake and Desserts,12.9944440000,77.5937600000,"Vasanth Nagar, Bangalore",506
Chikpet Donne Biriyani House,12.9921103853,77.5571763888,"Rajajinagar, Bangalore","5,461"
Hotel Aditya,13.0037750000,77.5436260000,"Rajajinagar, Bangalore",14.7K
Gopaljee Cafe,12.9368981000,77.6121217000,"Koramangala 7th Block, Bangalore","1,628"
Mad Over Donuts,12.9705032509,77.6093031093,"Garuda Mall, Magrath Road, Bangalore","1,027"
Muthashy's,12.9208470423,77.6132600382,"BTM, Bangalore",48K
Indraprastha Restaurant,12.9718562023,77.5374235958,"Vijay Nagar, Bangalore",10.8K
Cream Stone Ice Cream,13.0005875000,77.6153902000,"Frazer Town, Bangalore",938
The Momo Co.,12.9352092257,77.6094823755,"Hosur Road, Bangalore",286
Crusto’s - Cheese Burst Pizza,12.9404117818,77.6251965854,"Koramangala 6th Block, Bangalore",62
Le Arabia,12.9985510623,77.5423340499,"Basaveshwara Nagar, Bangalore",21.5K
New Taj Darbar,12.9853641000,77.6052562000,"Shivajinagar, Bangalore","6,627"
Hakka Box,12.9660987709,77.6380737153,"Domlur, Bangalore",1
