Restaurant_Name,Latitude,Longitude,Location,Delivery_review_number
Brothers Biriyani,12.9434387591,77.5449656323,"Basavanagudi, Bangalore","1,864"
The Dessert Zone,12.9922217878,77.5945016742,"Vasanth Nagar, Bangalore",180
Mealful Rolls - India's Biggest Rolls,12.9611680000,77.5982390000,"Langford Town, Bangalore",61
The Good Bowl,12.9618884279,77.5943776220,"Shanti Nagar, Bangalore",228
Huliyappa's Donne Biryani,13.0268243579,77.5907941908,"RT Nagar, Bangalore","1,025"
Sri Srinivas Pork Hotel,12.9486769506,77.6274512708,"Ejipura, Bangalore","2,668"
Sri Durga Chats & Juice,12.9724841574,77.5388451666,"Vijay Nagar, Bangalore",14K
Shawarma Time,13.0075115414,77.5944483653,"RT Nagar, Bangalore","3,354"
Biryani Blues,12.9746740000,77.6058510000,"Church Street, Bangalore",786
TrueCakes,12.9563180000,77.6374470000,"Domlur, Bangalore",109
Hotel Karavali Food Point,12.9729712952,77.5399083272,"Vijay Nagar, Bangalore",20.7K
Sree Banashankari Donne Biriyani,12.9887401933,77.5455701351,"Basaveshwara Nagar, Bangalore",24.7K
Uttam Sagar,13.0094193051,77.6434087381,"Banaswadi, Bangalore",16.9K
Toscano,12.9713517460,77.5959198922,"UB City, Bangalore",849
UBQ By Barbeque Nation,12.9736200000,77.6211700000,"Ulsoor, Bangalore","1,440"
Donne Biryani Palace,12.9263883391,77.5847351423,"Jayanagar, Bangalore",121
Kailash Parbat,12.9825700000,77.6098000000,"Commercial Street, Bangalore",198
Dum Biryani Hub,12.9239923465,77.6125965267,"BTM, Bangalore",15.9K
Gully Treats,12.9975148155,77.5410653651,"Basaveshwara Nagar, Bangalore","1,905"
Davanagere Benne Dose,12.9196581888,77.5927961245,"Jayanagar, Bangalore",13.9K
Bhartiya Jalpan,12.9817115166,77.6095622778,"Commercial Street, Bangalore","2,088"
Kataria's,12.9163419000,77.6165165000,"BTM, Bangalore","4,920"
LeanCrust Pizza- ThinCrust Experts,12.9611680000,77.5982390000,"Langford Town, Bangalore",41
Beyond The Crust - BTC,12.9263700000,77.6094740000,"BTM, Bangalore","1,739"
Antarastriya,12.9982848139,77.5707741827,"Malleshwaram, Bangalore","3,525"
Upahara Darshini,12.9328993060,77.5843324140,"Jayanagar, Bangalore","8,885"
Juicy,12.9590406058,77.6553864777,"Old Airport Road, Bangalore","7,333"
Donne Biryani House,12.9695371327,77.5338807330,"Vijay Nagar, Bangalore","2,560"
Ambur Hot Dum Biryani,12.9318448133,77.6073018461,"BTM, Bangalore",312
FB Cakes,12.9165259018,77.6065199822,"BTM, Bangalore",573
Kullad Cafe,12.9126742950,77.6100678742,"BTM, Bangalore",38K
Antarastriya,12.9992844688,77.5493165106,"Rajajinagar, Bangalore","4,216"
Eshanya Street Food Cafe,12.9232613323,77.5931411237,"Jayanagar, Bangalore",901
The Thickshake Factory,12.9354010000,77.6205980000,"Koramangala 5th Block, Bangalore","1,113"
Paris Panini - Gourmet Sandwiches,12.9702794464,77.6444725692,"Indiranagar, Bangalore","2,374"
Wonder Sipp,12.9736606704,77.5381400809,"Vijay Nagar, Bangalore",458
Sreeraj Lassi Bar,12.9600015370,77.5979556888,"Shanti Nagar, Bangalore",642
Bucket Biryani,12.9671321125,77.6089845970,"Brigade Road, Bangalore",808
Dum Safar Biryani,12.9831000000,77.5596000000,"Rajajinagar, Bangalore",271
Tharavadu,12.9371584044,77.6196383312,"Koramangala 5th Block, Bangalore",879
The Taj Hotel,12.9640198029,77.5776337262,"City Market, Bangalore","1,146"
Bake and Juice,12.9317020137,77.6074081287,"Hosur Road, Bangalore",14.8K
Shyamji's Chole Bhature,12.9354820000,77.6212050000,"Koramangala 5th Block, Bangalore",280
Kirti Kitchen,12.9191330392,77.6181124896,"BTM, Bangalore","8,115"
Kolkata Famous Kati Rolls,12.9572213284,77.5674888119,"City Market, Bangalore",173
Mumbai Xpress,12.9336132998,77.6155969128,"Koramangala 5th Block, Bangalore","3,364"
Hyderabadi Biryani Hub,12.9220094206,77.6165249571,"BTM, Bangalore",15.5K
Bangarpet Chats,12.9861109152,77.5563801080,"Rajajinagar, Bangalore","1,957"
Hotel N.G.T Non Veg,12.9724360000,77.5389230000,"Vijay Nagar, Bangalore",396
Nando's,12.9726480000,77.6067980000,"Brigade Road, Bangalore",160
Magnolia Bakery,12.9700696907,77.6407825202,"Indiranagar, Bangalore","4,929"
King Punjabi Restaurant,12.9179938496,77.6127577946,"BTM, Bangalore",13.3K
Daily Sushi,12.9757908300,77.6024868300,"Church Street, Bangalore",114
La Heaven,13.0073560449,77.5711822137,"Malleshwaram, Bangalore","2,428"
NOTO - Healthy Ice Cream,12.9676870000,77.6098490000,"Brigade Road, Bangalore",31
Le Arabia Restaurant,12.9597685745,77.5317597762,"Vijay Nagar, Bangalore","1,895"
Friendly Neighbourhood Pizza - Man,12.9490095824,77.5775336847,"Basavanagudi, Bangalore",122
New Shanthi Sagar,12.9387706604,77.5800452381,"Basavanagudi, Bangalore","1,020"
Belgian Waffle Factory,13.0178700000,77.5919800000,"RT Nagar, Bangalore",220
Rooftop Cafe,12.9289590686,77.5862066075,"Jayanagar, Bangalore","1,340"
Jose Mess,12.9311984565,77.6081795990,"BTM, Bangalore","5,509"
Pasta Street,12.9882685970,77.5938307000,"Cunningham Road, Bangalore","1,928"
Rajasthani Taj Restaurant,12.9217793636,77.6109382510,"BTM, Bangalore","7,577"
Indiana Burgers,12.9922214611,77.5942632928,"Vasanth Nagar, Bangalore",211
Lassi Corner,12.9672059526,77.5425895303,"Vijay Nagar, Bangalore",428
Kolkata Famous Kati Roll,13.0259010000,77.6272060000,"HBR Layout, Bangalore",12
Apsara Ice Creams,12.9362796000,77.6155140000,"Koramangala 5th Block, Bangalore",586
Vaibhav Biryani,12.9986670354,77.5503659248,"Rajajinagar, Bangalore",810
Kunafa World,12.9953325415,77.6141421497,"Frazer Town, Bangalore",966
Melting Cheese,12.9551463000,77.5652162000,"Basavanagudi, Bangalore","3,023"
Donne Biryani Angadi Mane,13.0061830000,77.5789350000,"Sadashiv Nagar, Bangalore","3,182"
Habibi Falafel,12.9294806030,77.6343492419,"Koramangala 1st Block, Bangalore","3,520"
Biryani Pot,12.9219486386,77.6165360212,"BTM, Bangalore",57.6K
By 2 Coffee,12.9550909794,77.5664883479,"Basavanagudi, Bangalore","4,511"
Chopstick,13.0212912111,77.5847427920,"RT Nagar, Bangalore",439
Raidan Restaurant,13.0204500574,77.5933017151,"RT Nagar, Bangalore","1,486"
Khan Saheb Grills And Rolls,12.9825349408,77.6107889861,"Commercial Street, Bangalore","1,331"
Olio - The Wood Fired Pizzeria,12.9404117818,77.6251965854,"Koramangala 6th Block, Bangalore",56
Auntie Fung's,12.9620230000,77.6416360000,"Indiranagar, Bangalore","1,796"
Rajanna Military Hotel,12.9885774977,77.5481014699,"Rajajinagar, Bangalore","5,149"
Calcutta Victoria Chat House,12.9686213262,77.6494447142,"Jeevan Bhima Nagar, Bangalore","3,058"
Sweet Chariot Cafe,12.9683883717,77.6009349525,"Residency Road, Bangalore",869
Shanthi Sagar,12.9871785727,77.6189074293,"Ulsoor, Bangalore",20.3K
Vishnu Garden,13.0200829114,77.5923914462,"RT Nagar, Bangalore","9,115"
Lo! - Low Carb And Keto Foods,12.9682299009,77.6401384086,"Domlur, Bangalore",851
Home Plate by EatFit,12.9862830000,77.5948390000,"Cunningham Road, Bangalore",109
FB Café By Frozen Bottle,12.9728960000,77.6072990000,"Shivajinagar, Bangalore",15
Kabab Biryani Corner,12.9565655618,77.6196698472,"Richmond Road, Bangalore","2,181"
Sri Vishnu Park,12.9166579259,77.6150326431,"BTM, Bangalore",22.6K
Donne Biriyani House,13.0108174514,77.6350744441,"Kammanahalli, Bangalore","2,801"
Swiss Cream,12.9586050652,77.5943665579,"Shanti Nagar, Bangalore",683
Firangi Bake,12.9619648835,77.5944356248,"Shanti Nagar, Bangalore",48
Keventers Ice Cream,12.9702082210,77.6101583987,"Garuda Mall, Magrath Road, Bangalore",97
Charminar Biryani House,12.9144100000,77.6099700000,"BTM, Bangalore","4,397"
Pure Veg Meals By LunchBox,12.9621690915,77.5943491235,"Shanti Nagar, Bangalore",22
Tomba Kitchens,12.9503685320,77.6252263784,"Ejipura, Bangalore","1,651"
Lulu Hypermarket,12.9812001890,77.5637423887,"Rajajinagar, Bangalore","2,312"
Al Taza,12.9685236797,77.6401161712,"Indiranagar, Bangalore",4
Sreenivasa Brahmins Bakery,12.9434567308,77.5677875429,"Basavanagudi, Bangalore",918
Rolls Kitchen,12.9620495073,77.5973283872,"Langford Town, Bangalore","2,998"
Sagar,12.9883566498,77.5771397352,"Seshadripuram, Bangalore","8,314"
Cafe Grill,12.9687363331,77.6486776024,"Jeevan Bhima Nagar, Bangalore",12K
Hotel Fanoos,12.9647509069,77.6064776712,"Richmond Road, Bangalore","3,475"
Gokul Veg,12.9442112122,77.5710132346,"Basavanagudi, Bangalore","4,433"
Kedias Fun Food,12.9288637000,77.5815806000,"Jayanagar, Bangalore",13.4K
Al-Wahab Tandoori Restaurant,13.0253364733,77.6301559433,"HBR Layout, Bangalore","3,730"
Rolls N Snacks,12.9715696686,77.5470202044,"Vijay Nagar, Bangalore","1,081"
ZAZA 22 Spice Biryani,12.9611680000,77.5982390000,"Shanti Nagar, Bangalore",50
Basaveshwarnagar Dosa Corner,12.9911397773,77.5415149704,"Basaveshwara Nagar, Bangalore","9,596"
RollsKing,12.9353330000,77.6135000000,"BTM, Bangalore",285
Adiga's,12.9740844395,77.5791430514,"Majestic, Bangalore","3,697"
The Parotta Combo,12.9350716709,77.6132875308,"Koramangala 7th Block, Bangalore",884
RB Food Point,12.9163967000,77.6164586000,"BTM, Bangalore",23.1K
Gowda's Biriyani Corner,12.9689372684,77.5443101674,"Vijay Nagar, Bangalore",20.8K
Brik Oven,12.9748603748,77.6053367928,"Church Street, Bangalore","1,005"
Shawarma 21,12.9933759924,77.5633156300,"Rajajinagar, Bangalore","1,038"
Steve's Fast Food,12.9566260000,77.6553300000,"Old Airport Road, Bangalore",231
Sweet Moments,13.0147367924,77.6392871886,"Kammanahalli, Bangalore","1,337"
Zaatar,12.9959510536,77.6667352423,"Old Madras Road, Bangalore",11.6K
Shawarma Grill House,12.9924831422,77.5567924976,"Rajajinagar, Bangalore","4,281"
Main Lassi Shop,12.9874046000,77.6038739000,"Shivajinagar, Bangalore","8,295"
Dragon's Kitchen,12.9301720592,77.5816793740,"Jayanagar, Bangalore",429
Ghee And Turmeric,12.9884950000,77.5937070000,"Cunningham Road, Bangalore",690
Shuchi Ruchi,13.0012337844,77.5722621381,"Malleshwaram, Bangalore","8,278"
San Tung Chinese,13.0066961639,77.5640384853,"Malleshwaram, Bangalore","2,178"
Samosa Singh,12.9906399000,77.5428625000,"Basaveshwara Nagar, Bangalore",444
Hamza Hotel,12.9860481886,77.6049579307,"Shivajinagar, Bangalore","3,861"
The Tasty Planet,12.9561809884,77.6209402084,"Richmond Road, Bangalore",808
Burger Elite,12.9989800000,77.5497900000,"Rajajinagar, Bangalore",417
Priyadarshini Veg,13.0230352159,77.5567844510,"Yeshwantpur, Bangalore","7,056"
Sri Udupi Grand,12.9674411953,77.6084266976,"Brigade Road, Bangalore","2,532"
IBC (Indian Biryani Company),12.9353583000,77.6140701000,"Koramangala 5th Block, Bangalore",802
Chicken County Restaurant,12.9305694170,77.6004588604,"Bannerghatta Road, Bangalore","3,174"
Maharaja Military Canteen,12.9850407453,77.5963615820,"Cunningham Road, Bangalore",92
Udupi Aatithya,12.9572729532,77.5701971725,"Basavanagudi, Bangalore","1,789"
AB's - Absolute Barbecues,12.9347158200,77.6158466935,"Jatti Building, Koramangala 5th Block, Bangalore",146
Brew Cafe,12.9310275539,77.6070306078,"BTM, Bangalore",599
Nomad Pizza - Traveller Series,12.9783554030,77.6448672464,"Indiranagar, Bangalore",480
Punjabi Unplugged,12.9361803932,77.6154584438,"Koramangala 7th Block, Bangalore","3,260"
Louis Burger,12.9656047048,77.6381785319,"Indiranagar, Bangalore","1,129"
Delhi Restaurant & Chaat,13.0340882424,77.5966786221,"RT Nagar, Bangalore",14.3K
Halli Jonne Biriyani,12.9287103917,77.5869733840,"Jayanagar, Bangalore",13.3K
Cheesecake & Co.,12.9414370000,77.6207280000,"Koramangala 8th Block, Bangalore",730
Umpire Chicken County,12.9565714432,77.6197120920,"Richmond Road, Bangalore",793
Simplee Shawarma,12.9137170000,77.6071260000,"BTM, Bangalore","1,658"
The Ganache Factory,12.9186850108,77.5779061764,"Jayanagar, Bangalore","1,817"
Nammura Upachara,12.9957614840,77.5394982845,"Basaveshwara Nagar, Bangalore",14.8K
Dum Biryani Adda,12.9678698592,77.6544218883,"Jeevan Bhima Nagar, Bangalore","3,873"
Pizza O' Clock,12.9230144000,77.6070314000,"BTM, Bangalore",372
Boss Burger,12.9717888979,77.5983345509,"Lavelle Road, Bangalore",361
Bansuri Sweets,12.9671775274,77.5418723747,"Vijay Nagar, Bangalore",802
Shanthi Sagar,12.9135831175,77.5858807191,"JP Nagar, Bangalore",23.5K
Taste Of Tibet,12.9735125000,77.6069371000,"Brigade Road, Bangalore","2,292"
Tango Sandwich King,12.9879420692,77.5379426032,"Basaveshwara Nagar, Bangalore","3,471"
Bombay Kulfis,12.9606850000,77.5981630000,"Shanti Nagar, Bangalore",27
Udupi Shanthi Sagar,12.9958649003,77.6130931430,"Frazer Town, Bangalore",884
L. J. Iyengar's Bakery,12.9324111094,77.5677526742,"Basavanagudi, Bangalore",538
Motis Kitchen,12.9725442737,77.6533724740,"Thippasandra, Bangalore",26.6K
Chichaba's Taj,13.0003569700,77.6173373312,"Frazer Town, Bangalore","5,240"
Twiststick House,12.9494549422,77.5746181235,"Basavanagudi, Bangalore","4,130"
Milano Ice Cream,12.9790132282,77.6440182701,"Indiranagar, Bangalore","2,197"
Kanti Bakes & Flakes,13.0251434233,77.6035745814,"RT Nagar, Bangalore",510
Amul Ice Cream Parlour,12.9138624000,77.6095488000,"BTM, Bangalore",238
Mangalore Kitchen,12.9686046000,77.6489186000,"Jeevan Bhima Nagar, Bangalore",242
Udupi Kitchen,12.9716520022,77.5377441198,"Vijay Nagar, Bangalore","1,534"
G 's Chinese Dragon,12.9892926387,77.5759830326,"Seshadripuram, Bangalore","1,531"
Dande's Hyderabad Biryani,12.9350990000,77.6133370000,"Koramangala 7th Block, Bangalore",634
Rang De Basanti Dhaba,12.9655037036,77.6380416378,"Domlur, Bangalore","1,285"
Bombay Kulfi,12.9571654559,77.5871178880,"Shanti Nagar, Bangalore","1,569"
Tibb's Frankie - Serving Rolls Since 1969,12.9799793058,77.6072977974,"Shivajinagar, Bangalore",316
ITC Sunfeast Baked Creations,12.9350618679,77.6132553443,"Koramangala 7th Block, Bangalore",226
Mangalore Lunch Home,12.9983125821,77.5463979319,"Basaveshwara Nagar, Bangalore","3,656"
Donne Biriyani Mane,12.9800998654,77.6462981477,"Indiranagar, Bangalore",18.3K
Marwadi Chaat & Tiffin Services,12.9604890261,77.5982007757,"Shanti Nagar, Bangalore","7,996"
Lavonne,12.9694168986,77.6004729420,"St. Marks Road, Bangalore",462
Halli Mane Donne Biriyani,13.0008956689,77.5530665740,"Rajajinagar, Bangalore",14.1K
Big Bang Pizza,12.9948082048,77.6150259376,"Frazer Town, Bangalore","1,063"
Andhra Biryanis,13.0414619874,77.6223731786,"Nagawara, Bangalore",19.2K
Protein Chef,12.9682299000,77.6401384100,"Indiranagar, Bangalore",109
Simply Chats,12.9998430978,77.5399670005,"Basaveshwara Nagar, Bangalore",559
Burger It Up,12.9922322419,77.5942609459,"Vasanth Nagar, Bangalore",19
Hungry Bird,12.9219486386,77.6165360212,"BTM, Bangalore","7,838"
Mallu Family Restaurant,12.9239181668,77.6108577847,"BTM, Bangalore","2,665"
Puneri Katta,12.9136347513,77.6082731411,"BTM, Bangalore","2,502"
Malugudi's Donne Biriyani,13.0301146581,77.5595484674,"Yeshwantpur, Bangalore",973
Empire Juices and Desserts,12.9797764231,77.6027303562,"Shivajinagar, Bangalore",178
TKS Iyengars,12.9916784963,77.5368690491,"Basaveshwara Nagar, Bangalore","5,865"
Al Zara Mandi Arabian Restaurant,13.0007398416,77.6143617556,"Frazer Town, Bangalore","1,966"
C. K. Mega Hot Food,12.9144327867,77.6101101190,"BTM, Bangalore",16.2K
Kwality Walls Frozen Dessert And Ice Cream Shop,12.9280014798,77.5732354399,"Jayanagar, Bangalore",62
Kabab Manor,13.0271173607,77.5933764875,"RT Nagar, Bangalore","8,200"
Orange Bake And Juice,12.9212326506,77.6152522489,"BTM, Bangalore",226
Singh Da Punjabi Dhaba,12.9363080000,77.6155320000,"Koramangala 7th Block, Bangalore","1,948"
Kwality Wall’s Frozen Dessert and Ice Cream Shop,13.0218590000,77.6176502200,"Nagawara, Bangalore","1,306"
Eat N Drink,12.9309501086,77.6067379117,"BTM, Bangalore",708
Burger Seigneur,12.9750423556,77.6025714353,"1 Sobha, Bangalore","1,525"
SLAY Coffee,12.9781230000,77.6382780000,"Indiranagar, Bangalore","1,511"
Apna Dhaba,12.9401456772,77.5643841550,"Basavanagudi, Bangalore",690
Udupi Upachar,12.9207830000,77.5694282000,"Banashankari, Bangalore","7,801"
Le Arabia,12.9335450000,77.6227283000,"Koramangala 5th Block, Bangalore",490
Bangalikhana,12.9361643817,77.6146987081,"Koramangala 7th Block, Bangalore","3,203"
Sukh Sagar,12.9767500934,77.5779353455,"Majestic, Bangalore",868
Swad Punjab Da,12.9143121992,77.6129180565,"BTM, Bangalore",37.3K
Udupi Food Point,13.0059085511,77.6495231688,"Banaswadi, Bangalore","1,153"
The Red Box,12.9806150000,77.6462570000,"Indiranagar, Bangalore","3,681"
New Udupi Upahar,12.9191095103,77.5836169347,"Jayanagar, Bangalore","1,223"
Nirula's,12.9945593491,77.5937489847,"Vasanth Nagar, Bangalore",32
Casino Restaurant,13.0288792899,77.5710527971,"New BEL Road, Bangalore","5,898"
KC Das,12.9759159922,77.6016705483,"St. Marks Road, Bangalore","1,010"
Limelight - Royal Orchid Hotel,12.9572309000,77.6436085000,"Royal Orchid Hotel,  Old Airport Road, Bangalore","1,465"
Kolkata Famous Kathi Roll,12.9103600000,77.6064833000,"BTM, Bangalore",230
Dawat Durbar,12.9857672252,77.6051550731,"Shivajinagar, Bangalore",587
Spicy Corner,12.9686984331,77.6487949491,"Jeevan Bhima Nagar, Bangalore","1,928"
RS Shiv Sagar,12.9744970662,77.6100293174,"MG Road, Bangalore",744
Just Cakes,12.9284963530,77.6094050333,"BTM, Bangalore",248
Kekou,13.0260792734,77.6264665648,"HBR Layout, Bangalore",852
Abhiruchi Hotel,12.9151697090,77.6153447852,"BTM, Bangalore",40.5K
Tibetan Mother's Kitchen,12.9348481613,77.6127242669,"Koramangala 7th Block, Bangalore","6,631"
Itminaan Matka Biryani - Slow Cooked,12.9611680000,77.5982390000,"Shanti Nagar, Bangalore",16
Mainland China,12.9752155149,77.6039202511,"Church Street, Bangalore",823
